[2023-04-14T23:30:08.159047+00:00] main.ERROR: Parameter validation failed
#32 C:\xampp\htdocs\mage\vendor\magento\framework\App\Bootstrap.php(264): Magento\Framework\App\Http\Interceptor->launch()
#33 C:\xampp\htdocs\mage\pub\index.php(30): Magento\Framework\App\Bootstrap->run(Object(Magento\Framework\App\Http\Interceptor))
#34 {main} {"exception":"[object] (Magento\\Framework\\Exception\\MailException(code: 0): Unable to send mail. Please try again later. at C:\\xampp\\htdocs\\mage\\vendor\\magento\\module-email\\Model\\Transport.php:186)
[previous exception] [object] (Laminas\\Mail\\Transport\\Exception\\RuntimeException(code: 0): Unable to send mail: mail(): Failed to connect to mailserver at &quot;localhost&quot; port 25, verify your &quot;SMTP&quot; and &quot;smtp_port&quot; setting in php.ini or use ini_set() at C:\\xampp\\htdocs\\mage\\vendor\\laminas\\laminas-mail\\src\\Transport\\Sendmail.php:310)"} []
[2023-04-15T01:08:25.510413+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2023-04-15T01:10:02.192638+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2023-04-15T01:13:48.795237+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2023-04-15T01:13:48.816482+00:00] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":[],"mode":"all"}} []
[2023-04-15T01:14:19.932635+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2023-04-15T01:14:19.949878+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2023-04-15T01:14:19.952009+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2023-04-15T01:14:19.954216+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2023-04-15T01:14:19.956211+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2023-04-15T01:14:19.958044+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2023-04-15T01:14:19.959887+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2023-04-15T01:14:19.962922+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2023-04-15T01:14:19.964964+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2023-04-15T01:14:19.966933+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2023-04-15T01:14:19.968943+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2023-04-15T01:14:19.970899+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2023-04-15T01:14:19.972874+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2023-04-15T01:14:19.974691+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2023-04-15T01:14:19.976523+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2023-04-15T01:14:19.979099+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2023-04-15T01:14:19.981091+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2023-04-15T01:14:19.982924+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2023-04-15T01:14:19.984604+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2023-04-15T01:14:19.986259+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2023-04-15T01:14:19.987954+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2023-04-15T01:14:19.989650+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2023-04-15T01:14:19.991430+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2023-04-15T01:14:19.993101+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2023-04-15T01:14:19.995369+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2023-04-15T01:14:19.998289+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2023-04-15T01:14:20.000302+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2023-04-15T01:14:20.002285+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2023-04-15T01:14:20.004207+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2023-04-15T01:14:20.006176+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2023-04-15T01:14:20.008171+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2023-04-15T01:14:20.010104+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2023-04-15T01:14:20.012765+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2023-04-15T01:14:20.014716+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2023-04-15T01:14:20.016557+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2023-04-15T01:14:20.018422+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2023-04-15T01:14:20.020202+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2023-04-15T01:14:20.023106+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2023-04-15T01:14:20.024980+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2023-04-15T01:14:20.026682+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2023-04-15T01:14:20.028948+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2023-04-15T01:14:20.030999+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2023-04-15T01:14:20.033168+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2023-04-15T01:14:20.035155+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2023-04-15T01:14:20.037141+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2023-04-15T01:14:20.039148+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2023-04-15T01:14:20.041011+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2023-04-15T01:14:20.042830+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2023-04-15T01:14:20.045477+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2023-04-15T01:14:20.047543+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2023-04-15T01:14:20.049518+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2023-04-15T01:14:20.051370+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2023-04-15T01:14:20.053488+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2023-04-15T01:14:20.055516+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2023-04-15T01:14:20.057394+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2023-04-15T01:14:20.059204+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2023-04-15T01:14:20.061196+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2023-04-15T01:14:20.064358+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2023-04-15T01:14:20.066298+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2023-04-15T01:14:20.068061+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2023-04-15T01:14:20.069913+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2023-04-15T01:14:20.071657+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2023-04-15T01:14:20.073386+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2023-04-15T01:14:20.075235+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2023-04-15T01:14:20.076948+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2023-04-15T01:14:20.079717+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2023-04-15T01:14:20.081581+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2023-04-15T01:14:20.083563+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2023-04-15T01:14:20.086082+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2023-04-15T01:14:20.088502+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2023-04-15T01:14:20.090365+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2023-04-15T01:14:20.092145+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2023-04-15T01:14:20.093934+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2023-04-15T01:14:20.097160+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2023-04-15T01:14:20.099314+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2023-04-15T01:14:20.101191+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2023-04-15T01:14:20.102988+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2023-04-15T01:14:20.104760+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2023-04-15T01:14:20.106512+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2023-04-15T01:14:20.108275+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2023-04-15T01:14:20.110162+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2023-04-15T01:14:20.112859+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2023-04-15T01:14:20.114780+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2023-04-15T01:14:20.116988+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2023-04-15T01:14:20.118666+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2023-04-15T01:14:20.120704+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2023-04-15T01:14:20.122469+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2023-04-15T01:14:20.124159+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2023-04-15T01:14:20.126001+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2023-04-15T01:14:20.128727+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2023-04-15T01:14:20.132733+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2023-04-15T01:14:20.134689+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2023-04-15T01:14:20.136492+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2023-04-15T01:14:20.138362+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2023-04-15T01:14:20.140169+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2023-04-15T01:14:20.141919+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2023-04-15T01:14:20.143808+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2023-04-15T01:14:20.146517+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2023-04-15T01:14:20.149044+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2023-04-15T01:14:20.151011+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2023-04-15T01:14:20.152935+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2023-04-15T01:14:20.154751+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2023-04-15T01:14:20.156510+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2023-04-15T01:14:20.158582+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2023-04-15T01:14:20.161026+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2023-04-15T01:14:20.163580+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2023-04-15T01:14:20.165457+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2023-04-15T01:14:20.167244+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2023-04-15T01:14:20.169020+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2023-04-15T01:14:20.170843+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2023-04-15T01:14:20.172548+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2023-04-15T01:14:20.174360+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2023-04-15T01:14:20.176160+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2023-04-15T01:14:20.179440+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2023-04-15T01:14:20.181426+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2023-04-15T01:14:20.183365+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2023-04-15T01:14:20.185342+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2023-04-15T01:14:20.187281+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2023-04-15T01:14:20.189243+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2023-04-15T01:14:20.191384+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2023-04-15T01:14:20.193415+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2023-04-15T01:14:20.195823+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2023-04-15T01:14:20.197797+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2023-04-15T01:14:20.199751+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2023-04-15T01:14:20.201496+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2023-04-15T01:14:20.388448+00:00] main.DEBUG: Request validation failed for action "Magento\Framework\App\Action\Forward\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at C:\\xampp\\htdocs\\mage\\vendor\\magento\\module-backend\\App\\Request\\BackendValidator.php:152)"} []
[2023-04-15T01:14:28.132840+00:00] main.DEBUG: Request validation failed for action "Magento\Framework\App\Action\Forward\Interceptor" {"exception":"[object] (Magento\\Framework\\App\\Request\\InvalidRequestException(code: 0): Invalid request received at C:\\xampp\\htdocs\\mage\\vendor\\magento\\framework\\App\\Request\\CsrfValidator.php:105)"} []
[2023-04-15T01:14:37.345951+00:00] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://localhost:8081/mage/pub/admin/adminAnalytics/config/enableAdminUsage/key/cfa3995738e078e43d70dc14d4be8ed2178cdfd264b3a4c0524243a1ca080cdc/?isAjax=true","invalidateInfo":{"tags":["config_scopes","CONFIG"],"mode":"matchingTag"}} []
